dataset_id,title,organization,theme,reasons
883d9830-cf4f-4f62-9645-a58ca71b7fa1,Democratic Republic of Congo (DRC) Local Roads (OpenStreetMap Export),OpenStreetMap RDC,transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
a7031032-f51f-4bd8-a032-6061bf80abfb,Democratic Republic of Congo (DRC) Major Roads Network (OpenStreetMap Export),OpenStreetMap RDC,transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
53ee8ad8-7340-40c1-a436-eef1b9b612a4,Democratic Republic of Congo (DRC) Transport Infrastructures (OpenStreetMap Export),OpenStreetMap RDC,transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
0d5bfe48-d13b-414b-b582-531314ae77cb,Réseau Routier National de la RDC / DRC National Roads Network,OpenStreetMap RDC,transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
0b375646-cec1-44ab-906b-1e2c6eccb63c,Global Edge-matched Subnational Boundaries - Humanitarian,FieldMaps,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
d9b1f4a4-52fc-4f00-98c9-a2641dc76d3c,Global International Boundaries - OSM,FieldMaps,boundaries_gazetteer,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue
ab6c1511-6cd5-46b0-b2b5-3d54131b7a71,Hydrographie linéaire de la RDC / DRC water courses,OpenStreetMap RDC,hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;organization_mentions_osm_or_hot
b36df202-9d5d-4682-8447-29e7607f91dc,Hydrographie surfacique de la RDC / DRC water bodies,OpenStreetMap RDC,hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
55865adf-fb21-40b9-b6af-4e99f3f2d55a,Haiti - UNHAS landing sites,WFP - World Food Programme,transport,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
1fd18272-438b-46a4-88ea-a414e264ddb6,"Mozambique, Road Access Constraints, Cyclone Idai",WFP - World Food Programme,transport,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
4c378690-e850-475b-b413-aafcba4f013a,DRC Health Data Ebola 2018,World Health Organization,health_facilities,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
429d8571-0c3e-4697-8040-2bebf8d24e40,Mozambique: Health Facility Damages After Cyclone Idai,World Health Organization,health_facilities,dataset_source_mentions_openstreetmap
79096c6a-6077-492b-a9d6-8f4cbb5ad30b,Guinée - Marchés Supermarchés,American Red Cross (inactive),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue
c37b3e22-2622-45e4-bcf4-269d69b35b7b,"OpenStreetMap GIS data on Guinea, Liberia, and Sierra Leone",HDX,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;title_mentions_osm_export
cb636d8a-2e44-46e3-8f7e-c97d76de70d5,Burkina Faso: Roads,OCHA Burkina Faso,transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap
bdae3097-ca18-47e1-8ad7-654dd3b73a52,Chad - Roads,OCHA Chad,transport,dataset_source_mentions_openstreetmap
ba335933-0f5f-4785-b6d3-1f9546af923f,Haiti - Roads and Road Codes,OCHA Haiti,transport,dataset_source_mentions_openstreetmap
c8519867-e678-4da3-a181-9ebc35a50eee,Iraq - Major Roads Network,OCHA Iraq (inactive),transport,dataset_source_mentions_openstreetmap
9a46762a-a28e-48c2-a958-9beaa15f8332,Niger : Routes,OCHA Niger,transport,dataset_source_mentions_openstreetmap
f3084270-85ca-483d-87f6-01ad3d5c56a8,Nigeria: Road Network,OCHA Nigeria,transport,dataset_source_mentions_openstreetmap
9556b083-e23f-45c1-90d9-f3b8cb867c29,The Philippines schools mapping by OpenStreetMap,OCHA Philippines,other,notes_mentions_openstreetmap;supporting_evidence_threshold_met;title_mentions_osm_export
42e02dee-4061-4ea6-9dc4-5d00439425b1,Syria Infrastructure Maps (Power line / water way dam /highway),OCHA Syria,transport,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
c19e52ab-38d1-4626-b987-16a25fa4ac11,Yemen Populated Places,OCHA Yemen,other,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
0b6b8716-05cb-4f97-a49a-487b5e0b339e,Yemen: Roads,OCHA Yemen,transport,dataset_source_mentions_openstreetmap
d52028c5-3327-4cd4-8838-e445253b8f34,Timor Leste - Anticipatory Mapping,RCRC Climate Centre,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;tag_openstreetmap_present
c14f5201-d143-484e-be4f-149c72ceb10e,Southern Teknaf Camps - Foodpaths and Roads,REACH Initiative,other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
372bacbb-ab2c-464a-ad38-bd2034393bec,Philippines - TM Open Buildings,Thinking Machines Data Science,other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue;tag_openstreetmap_present
